x,y,category
0.42919839887398137,-1.9802542812318662,0
-3.705464590736555,-0.04070955845751367,0
0.6522793390878743,-2.1595676622271673,0
1.6374677935176134,-2.012754783761298,0
-3.2933531205111253,-2.188912702097243,0
-3.7796931216206726,-2.001762968943777,0
-0.8444772868863082,-1.913994250773365,0
-0.16021554699775042,-2.0953901983445458,0
1.636114074474325,-3.2071877686419983,0
-4.796044800837507,-1.7793542117074308,0
0.6198126812915206,-2.399188748318668,0
-2.288021135885611,-2.082856544246299,0
0.3908653522392296,-1.0439744115676888,0
-4.23297748308833,-2.2057114844458505,0
1.9973189644929308,-1.9024360870649917,0
-1.1605501112005912,-1.6072708893547896,0
-2.951690809398464,-1.8963255532876644,0
1.9464633770609172,-2.5274930915553417,0
-4.063467327444843,-1.707943823671433,0
-6.347393024271615,-0.622096422776174,0
0.8631568285019346,-1.8155975222054384,0
1.6099676091091721,-3.5779413332051497,0
-4.82841090622269,-1.2219553615133865,0
-5.775796574330788,-1.3990420486044945,0
-5.715905788590158,-2.494315171418476,0
0.6571280234207797,-3.5757861848171353,0
-3.2047821752920607,-3.302281587564763,0
-2.5339783529627153,-1.574177509482331,0
-5.24518757124917,-2.4238310560285745,0
-2.0373052016624897,-1.2900311532090263,0
-5.845903006239437,-1.7265401924186126,0
4.483687646019654,-2.3089101442494226,0
-3.2033132592141618,-1.7317756899265087,0
-4.004286887063369,-1.1381577096623716,0
2.5350051839554073,-3.09503924867684,0
-6.522007024127595,-0.4394621953954103,0
-0.031734041189025675,-3.365793503028105,0
-2.0006352582513913,-1.648214312523778,0
-3.7990425658825444,-2.0176220555770548,0
-2.446154465540738,-2.4942267494990547,0
-5.598577289686862,-1.386718624748107,0
0.3413034019701171,-3.7414537385831035,0
-0.5157899820028291,-1.3797013112570118,0
-5.244462289112227,-2.636530381857663,0
-1.2874423825360428,-2.892368948919974,0
-2.730602834070953,-1.838255686080281,0
-2.0130417743509823,-2.563684166424394,0
-4.276040264080631,-1.781430304665177,0
-3.717084030574446,0.34259557170479127,0
1.5079210588900271,-3.294232066733874,0
-2.1680833151772934,-0.6641655157053432,0
