x,y,label
2.129572680572429,0.6299038503462331,1
1.8888817971667264,0.14625730147321886,1
-0.19035704903642248,0.3839928083710258,0
-0.4044161892001291,0.1952820076243197,1
0.3730121638964446,-0.4297156927888201,1
1.894720859814385,0.5371821358371303,1
0.8116396017421424,0.6761467745101108,0
-0.011770796406410586,0.9341467412226584,0
-0.9086752641730935,0.5452107638880193,0
0.5973765568273112,-0.7623800364736779,1
-1.3143900561636583,0.19045355210222714,0
0.11101232798817764,0.37944802607546163,1
1.8460643534931365,-0.6718568205279694,1
0.16726578277373866,0.5104412319491612,0
0.03160105999099522,-0.07797424715629363,1
0.6617756992377928,0.3491268477521184,0
1.7384864659834331,0.267195124655388,1
0.5911836951539452,0.45722351161609187,0
1.1864572636418502,0.5191050977862661,0
0.5213537171745317,0.553049784858038,0
0.4997550063643803,0.4984498486983945,0
-0.8526870493176685,0.2398755091156389,0
-0.8782208553154127,0.41989228197045825,0
-0.33871186905391004,1.0023700438821506,0
1.7228032337014894,-0.3069029916723327,1
1.8040727619344445,-0.17549839001934792,1
1.3880978058141469,-0.0663188396065908,0
1.2336821722468714,0.7181751293321367,0
1.0044145167226706,-0.24008144405934634,1
0.677755527112827,0.2285297602736376,0
1.904590216929525,-0.32960638534280706,1
1.0109503073127537,-0.18295543881130827,1
-0.1724548709123342,-0.18110388871829428,1
1.30408789566552,-0.8981991450360587,1
-0.7172204480136031,0.525967739506319,0
0.7706652511875953,-0.564722201615943,1
1.7542873595083188,0.47390150751284055,1
-0.6974409790449893,0.6034582863802577,0
1.818098745906944,0.31551169100856996,1
-0.01906950367785759,0.9488575111314521,0
0.2874965523046097,1.3973327390604602,0
1.667701922049178,0.6906523827894493,1
0.4024546631692185,-0.11295709817671234,1
0.9078268224736631,0.03560097547899482,1
-0.6844266846136463,1.565750668975449,0
1.7125553937339446,-0.1506260781139961,1
1.868862361986364,-0.741717321860621,1
0.3772117142158715,0.7492338166941629,0
-0.4493556373969353,0.8863440010929445,0
0.44270009933254756,-0.4946290201441839,1
-0.07470981042498576,0.6277044621532636,0
-0.5395822157570606,1.0880567177371365,0
-0.32565627574744943,0.6129821752317586,0
-0.8537472054988886,0.17339658445125997,0
1.4160416311272335,-0.11283793988150034,1
0.509366380142113,-0.25693190034602936,1
0.13006217192957323,1.1149596745829322,0
-0.2569658676464873,1.0064505056376543,0
2.487411743485391,0.4574570230251223,1
-0.43755352537849446,0.7564829847040663,0
0.24731676142631484,0.37662703102717443,1
1.0548201981198542,0.06609833316823216,1
0.6779842641850921,1.0525319799153763,0
0.8054545133182826,0.758830899767336,0
-0.7938539805865529,0.4963106376142363,0
0.005000289429592186,0.952663387310009,0
-0.4956292504601294,1.1843241329441327,0
0.45246778993702313,0.5988758305895561,1
-0.03281897067376027,0.7081608266126173,0
-0.3449161886893424,0.19841412784864493,1
1.0900514712686362,-0.8495804892210095,1
-0.5128913471837229,1.3335757972114695,0
1.146289420654246,-0.005553369480878256,1
-0.14739729193190515,1.1705455656515253,0
1.699238567786524,0.3063779236384863,1
-1.5488462696801046,0.6377706801063119,0
-0.5340283207452587,0.3092532937301843,0
1.352278403061445,-0.43421040564680263,1
0.06530504936490797,-0.13311826255547185,1
0.4234660287556531,-0.9397512923981823,1
0.1498027082410388,0.973110018668608,0
-1.193956711801835,0.5890304556211612,0
-0.656769728473573,0.8512125163001663,0
1.4837952694166043,0.3136781483372631,1
1.4468945447563346,0.06145953072774667,1
0.6740639982151703,-0.42507518967571717,1
0.46278185641761804,1.263890264241813,0
0.15170495037310908,0.2886792628110345,1
-1.2628680469112958,0.010906822415765623,0
2.1459616625069846,-0.42595691230486016,1
-1.4763848947694778,0.5015900861277263,0
-0.989903296584204,0.09486017089639648,0
1.913913584819724,0.23472786153526315,1
-0.37027704984057563,1.0095459847914094,0
0.42751444828668944,-0.5169699195603432,1
-1.266890957110737,0.3330583054237158,0
0.2978397235890945,-0.29173881543822455,1
1.1531248775557208,0.3642250943918303,0
-0.2271076953556363,0.8859643712949848,0
0.4106372542936452,-0.30297067468223104,1
1.559920360348524,-0.4631170571586018,1
1.3313249834205523,-0.4317235883521261,1
0.1743000481685838,0.42379020615450347,0
2.203828096429824,-0.21455062027092434,1
-0.7191601175241568,1.2602539356487066,0
0.18648320993878803,0.28143821432005656,1
0.683921474054227,-0.694536839488276,1
1.4224162369244469,-0.03919393213193295,1
1.655565793869764,0.24115767537587832,1
0.20835900954385517,1.424983074556725,0
0.8162027909634856,0.7346241796089183,0
0.07925793493405178,-0.10448822217814842,1
-1.0635209911414738,0.4124943328803991,0
-0.006097708540175977,0.495041555065835,1
0.33120199164421155,0.8315520767844373,0
-0.993234210334496,0.639080835016151,0
0.18344941548909716,0.3830214686069031,1
-0.8236126733141668,0.6743112788622013,0
-0.8726386890834037,-0.15215754328371078,0
0.4987293003314042,0.6432420919209523,1
1.5929144997273252,-0.9138021600817846,1
1.2340482544276496,-0.5109436637405567,1
0.5871845999525631,0.6707804636562518,0
1.6352192995126806,0.3970447965617072,1
1.6944055536237568,0.19237290500377133,0
